Job.Titles,Department,Annual.Salary
FIREFIGHTER-EMT,FIRE,95484
SR PROCUREMENT SPECIALIST,PROCUREMENT,93300
COORDINATING ENGINEER I,TRANSPORTN,105816
LIBRARIAN I,PUBLIC LIBRARY,76548
POLICE OFFICER,POLICE,87006
FIREFIGHTER,FIRE,87006
PUBLIC HEALTH ADMINISTRATOR III,HEALTH,87492
ASST CORPORATION COUNSEL I,LAW,62940
FIREFIGHTER/PARAMEDIC,FIRE,91272
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,96060
SUPPORT SERVICES COORD,FAMILY & SUPPORT,73440
FIREFIGHTER-EMT,FIRE,92274
LEGISLATIVE AIDE,CITY COUNCIL,53496
FIREFIGHTER,FIRE,90024
FIREFIGHTER-EMT,FIRE,103272
POLICE OFFICER,POLICE,48078
CAPTAIN,POLICE,136170
POLICE OFFICER,POLICE,93354
CHIEF PERFORMANCE ANALYST,INSPECTOR GEN,101664
SENIOR BUSINESS CONSULTANT,BUSINESS AFFAIRS,73944
ADMIN ASST II - LABORERS,TRANSPORTN,60960
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,96060
FIREFIGHTER,FIRE,87006
ADMINISTRATIVE ASST II,HEALTH,70092
PROJECT COORD,FAMILY & SUPPORT,81192
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,43644
SERGEANT,POLICE,104628
POLICE AGENT,POLICE,98052
LIBRARIAN III,PUBLIC LIBRARY,92388
SERGEANT,POLICE,104628
PUBLIC HEALTH ADMINISTRATOR III,HEALTH,76152
POLICE OFFICER,POLICE,93354
AVIATION SECURITY OFFICER,AVIATION,73992
POLICE OFFICER,POLICE,48078
AMBULANCE COMMANDER,FIRE,128970
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,72510
FIRE ENGINEER,FIRE,103932
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
LIBRARY ASSOCIATE,PUBLIC LIBRARY,69492
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,84054
SENIOR BUSINESS CONSULTANT,BUSINESS AFFAIRS,70620
POLICE OFFICER,POLICE,84054
NURSE PRACTITIONER,HEALTH,130596
POLICE OFFICER,POLICE,84054
LOAD DISPATCHER,TRANSPORTN,101712
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
PROJECT MANAGER,GENERAL SERVICES,112284
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
LIEUTENANT-EMT,FIRE,114324
SUPERVISING INVESTIGATOR,FIRE,69924
FIREFIGHTER,FIRE,90024
ASST TO THE ALDERMAN,CITY COUNCIL,63264
POLICE OFFICER,POLICE,76266
AVIATION SECURITY OFFICER,AVIATION,67464
CLERK III,HUMAN RESOURCES,39876
ASST CORPORATION COUNSEL SUPVSR,LAW,100092
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,48078
INFORMATION SERVICES COORD,POLICE,93300
BRIDGE OPERATOR,TRANSPORTN,54972
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,76266
DIR OF ACCOUNTING,FINANCE,99672
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER,POLICE,93354
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,96060
PARKING ENFORCEMENT AIDE,FINANCE,56004
ACCOUNTANT II,FINANCE,72264
ELECTRICAL ENGINEER IV,TRANSPORTN,73440
ASST INSPECTOR GENERAL,INSPECTOR GEN,102084
FIREFIGHTER-EMT,FIRE,89148
CLASSIFICATION & COMPENSATION ANALYST,HUMAN RESOURCES,73212
PAYMENT SERVICES REPRESENTATIVE,CITY CLERK,60972
POLICE OFFICER,POLICE,84054
POLICE ADMINISTRATIVE CLERK,POLICE,40392
SERGEANT,POLICE,107988
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
CLERK IV,PROCUREMENT,70092
POLICE OFFICER,POLICE,87006
GENERAL MANAGER OF AIRPORT OPERATIONS,AVIATION,114552
SENIOR EMERGENCY MANAGEMENT COORD,HEALTH,70512
PARAMEDIC I/C,FIRE,91080
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,89148
AUDITOR II,FINANCE,60312
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,87006
SUPERVISING PARALEGAL,LAW,93300
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
PARAMEDIC,FIRE,90024
POLICE OFFICER,POLICE,90024
BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,96984
POLICE OFFICER,POLICE,87006
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,58476
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
BUSINESS COMPLIANCE INVESTIGATOR,BUSINESS AFFAIRS,97056
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
POLICE COMMUNICATIONS OPERATOR II,OEMC,52776
TIMEKEEPER - CPD,POLICE,70092
PROJECTS ADMINISTRATOR,GENERAL SERVICES,92028
POLICE OFFICER / FLD TRNG OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
PARAMEDIC,FIRE,84054
SERGEANT,POLICE,107988
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
FIREFIGHTER,FIRE,93666
COMPLAINT INTAKE SPECIALIST - IGO,INSPECTOR GEN,45408
AVIATION SECURITY OFFICER,AVIATION,64392
POLICE COMMUNICATIONS OPERATOR I,OEMC,70644
SUPVSR OF PERSONNEL SERVICES,DoIT,89076
PARKING ENFORCEMENT AIDE,FINANCE,53496
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
PUBLIC RELATIONS REPRESENTATIVE III,WATER MGMNT,76932
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
ASST TO THE COMMISSIONER,HUMAN RELATIONS,70620
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
SANITATION CLERK,STREETS & SAN,66900
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
ACCOUNTANT III,FINANCE,92388
INVESTIGATOR III - IG,INSPECTOR GEN,92088
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
ALDERMAN,CITY COUNCIL,112020
LIBRARY CLERK,PUBLIC LIBRARY,29064
SERGEANT,POLICE,101442
HEAD LIBRARY CLERK,PUBLIC LIBRARY,63876
POLICE OFFICER,POLICE,90024
LIBRARIAN IV,PUBLIC LIBRARY,100776
FIREFIGHTER-EMT,FIRE,95484
LIBRARIAN IV,PUBLIC LIBRARY,100776
POLICE OFFICER,POLICE,84054
ADMINISTRATIVE ASST II,PUBLIC LIBRARY,60972
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,55656
POLICE OFFICER,POLICE,48078
PROGRAM ANALYST,POLICE,101592
POLICE OFFICER,POLICE,87006
ASST CORPORATION COUNSEL III,LAW,65928
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
POLICE OFFICER,POLICE,90024
AVIATION SECURITY OFFICER,AVIATION,52776
DETENTION AIDE,POLICE,48072
ADMINISTRATIVE SERVICES OFFICER II,DISABILITIES,106452
ASST TO THE COMMISSIONER,CULTURAL AFFAIRS,85008
POLICE OFFICER,POLICE,87006
FIREFIGHTER,FIRE,87006
POLICE OFFICER,POLICE,87006
AIRPORT OPERATIONS SUPVSR II,AVIATION,92556
DEPUTY DIR,POLICE,129096
ELDER PROTECTIVE INVESTIGATOR I,FAMILY & SUPPORT,76548
CLERK IV,FINANCE,40392
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,68616
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,90024
PRINCIPAL PROGRAMMER/ANALYST,FIRE,102672
LIBRARY CLERK,PUBLIC LIBRARY,53076
ADMINISTRATIVE ASST II,AVIATION,63876
PERSONAL COMPUTER OPERATOR III,PROCUREMENT,70092
POLICE COMMUNICATIONS OPERATOR II,OEMC,81156
LIEUTENANT-EMT,FIRE,117996
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER,POLICE,93354
FIRE ENGINEER,FIRE,97440
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
ACCOUNTING TECHNICIAN I,FINANCE,70092
CLERK IV,FINANCE,60972
FOREMAN OF LINEMEN,OEMC,112112.04
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,76266
FIREFIGHTER-EMT,FIRE,95484
HEAD LIBRARY CLERK,PUBLIC LIBRARY,70092
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT,FIRE,89148
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER,POLICE,84054
POLICE ADMINISTRATIVE CLERK,POLICE,40392
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,80016
LIBRARIAN II,PUBLIC LIBRARY,84516
WARD SUPERINTENDENT,STREETS & SAN,76716
STAFF ASST,FIRE,70092
STATION LABORER,WATER MGMNT,44688.84
CLERK III,PUBLIC LIBRARY,50628
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,84054
AIRPORT OPERATIONS SUPVSR II,AVIATION,111456
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
SENIOR PERSONNEL ASSISTANT,PUBLIC LIBRARY,80568
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
COMMUNITY ORGANIZER-CAPS,POLICE,73440
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
FIRE ENGINEER-EMT,FIRE,103350
POLICE OFFICER,POLICE,68616
CLERK III,HEALTH,53076
POLICE OFFICER,POLICE,48078
SENIOR STOREKEEPER,PUBLIC LIBRARY,48312
LIBRARY ASSOCIATE,PUBLIC LIBRARY,69492
LIEUTENANT,POLICE,127692
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
SERGEANT,POLICE,104628
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,96060
SERGEANT,POLICE,107988
CIVIL ENGINEER V,WATER MGMNT,97692
LIEUTENANT-EMT,FIRE,114324
DEPUTY COMPTROLLER,FINANCE,120444
DEPUTY COMMISSIONER,HEALTH,160692
MASON INSPECTOR,WATER MGMNT,102689.64
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,84054
ASST GENERAL SUPT OF STREETS AND SANITATION,STREETS & SAN,102348
AIRPORT FACILITIES MANAGER,AVIATION,76716
AVIATION SECURITY OFFICER,AVIATION,50412
ADMINISTRATIVE ASST III,AVIATION,50124
DIR OF ACCOUNTING,FINANCE,115932
POLICE OFFICER,POLICE,72510
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
POLICE OFFICER,POLICE,84054
LIEUTENANT,POLICE,127692
FILTRATION ENGINEER II,WATER MGMNT,75792
DETENTION AIDE,POLICE,61464
DETENTION AIDE,POLICE,67464
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,93354
ASST BENEFITS MANAGER,FINANCE,96288
FIREFIGHTER-EMT,FIRE,84870
WATER CHEMIST II,WATER MGMNT,84516
FIRE COMMUNICATIONS OPERATOR I,OEMC,51264
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
SUPVSR OF ACCOUNTING,COMMUNITY DEVELOPMENT,107184
TRAFFIC CONTROL AIDE,OEMC,64392
PROCESS SERVER,LAW,43644
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
ASST CORPORATION COUNSEL I,LAW,65928
FINANCE OFFICER,HEALTH,100776
ADMINISTRATIVE ASST III,HEALTH,84420
ASST MANAGER - BD OF ELECTIONS,BOARD OF ELECTION,81792
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
PROGRAM DIR,HEALTH,73212
ASST CORPORATION COUNSEL SUPVSR,LAW,91224
DETENTION AIDE,POLICE,67464
FIREFIGHTER-EMT,FIRE,103272
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
ASSOCIATE STAFF ATTORNEY,POLICE,56568
FIRE COMMUNICATIONS OPERATOR I,OEMC,68328
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,84870
ARCHITECT IV,BUILDINGS,110064
SERGEANT,POLICE,101442
ASST CORPORATION COUNSEL SENIOR,LAW,91224
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,48078
LIEUTENANT-EMT,FIRE,121818
PARAMEDIC I/C,FIRE,94122
PARAMEDIC,FIRE,76266
SUPVR OF MAILROOM OPERATIONS,BOARD OF ELECTION,79788
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
LIEUTENANT-EMT,FIRE,114324
AVIATION COMMUNICATIONS OPERATOR,OEMC,77520
PERSONAL COMPUTER OPERATOR II,CITY CLERK,63876
SUPERINTENDENT OF SPECIAL TRAFFIC SERVICES,OEMC,81192
PERSONNEL ASSISTANT,POLICE,70092
ALDERMAN,CITY COUNCIL,117832.92
AVIATION COMMUNICATIONS OPERATOR,OEMC,70644
WARD SUPERINTENDENT,STREETS & SAN,73212
POLICE OFFICER,POLICE,93354
ASST COMMISSIONER,STREETS & SAN,103716
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,99324
POLICE OFFICER,POLICE,87006
ASST COMMISSIONER,AVIATION,84156
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
PROGRAM DIR,DISABILITIES,76716
FIREFIGHTER-EMT,FIRE,95484
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER / FLD TRNG OFFICER,POLICE,91338
DEPUTY CORPORATION COUNSEL,LAW,139812
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
CHIEF AIRPORT OPERATIONS SUPVSR,AVIATION,107220
POLICE OFFICER,POLICE,87006
POLICE OFFICER / FLD TRNG OFFICER,POLICE,94524
COMMANDER,POLICE,162684
POLICE OFFICER,POLICE,48078
ASST TO THE COMMISSIONER,WATER MGMNT,74688
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,76266
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,44544
COMMUNICATIONS OPERATOR I - 311,OEMC,60972
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,68616
SERGEANT,POLICE,107988
POLICY ANALYST,BUILDINGS,60468
ANIMAL CONTROL OFFICER,ANIMAL CONTRL,70644
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),POLICE,91338
POLICE OFFICER,POLICE,48078
FIELD SANITATION SPECIALIST,STREETS & SAN,80532
FIRE ENGINEER,FIRE,103932
AVIATION COMMUNICATIONS OPERATOR,OEMC,85056
POLICE OFFICER,POLICE,84054
ASST PAYROLL ADMINISTRATOR,FIRE,62820
POLICE OFFICER,POLICE,84054
SUPERVISING DISEASE CONTROL INVESTIGATOR,HEALTH,69384
POLICE OFFICER,POLICE,48078
FIRE MARSHAL-EMT,FIRE,95484
SERGEANT,POLICE,104628
SERGEANT,POLICE,104628
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,60972
LIBRARIAN III,PUBLIC LIBRARY,92388
POLICE OFFICER,POLICE,76266
WATER CHEMIST II,WATER MGMNT,59436
POLICE OFFICER,POLICE,90024
ASST CORPORATION COUNSEL SUPVSR,LAW,91224
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
SR PROCUREMENT SPECIALIST,PROCUREMENT,69924
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,87006
FILTRATION ENGINEER V,WATER MGMNT,120312
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
POLICE OFFICER,POLICE,72510
TRAFFIC SIGNAL REPAIRMAN,TRANSPORTN,101712
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
POLICY ANALYST,COPA,66768
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
QUALITY MGMT ANALYST - COPA,COPA,59448
ASST ADMINISTRATIVE SECRETARY III,MAYOR'S OFFICE,80004
FILTRATION ENGINEER III,WATER MGMNT,100776
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
LEGISLATIVE AIDE,CITY COUNCIL,90696
AIRPORT OPERATIONS SUPVSR I,AVIATION,66216
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
HUMAN RELATIONS SPECIALIST II,HUMAN RELATIONS,88344
POLICE OFFICER,POLICE,48078
DETENTION AIDE,POLICE,77520
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER / FLD TRNG OFFICER,POLICE,96060
POLICE OFFICER,POLICE,48078
ASST CORPORATION COUNSEL III,LAW,100092
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
ASST CORPORATION COUNSEL SENIOR,LAW,109824
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE COMMUNICATIONS OPERATOR I,OEMC,50412
COMMUNICATIONS OPERATOR I - 311,OEMC,66948
DIR OF ADMINISTRATION I,HEALTH,70620
STAFF ASST,FINANCE,84420
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,87006
LIBRARIAN I,PUBLIC LIBRARY,76548
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
CAPTAIN,POLICE,136170
POLICE OFFICER,POLICE,72510
LIEUTENANT,POLICE,120252
POLICE ADMINISTRATIVE CLERK,POLICE,40392
POLICE OFFICER,POLICE,80016
FINANCE OFFICER,CULTURAL AFFAIRS,87492
POLICE OFFICER,POLICE,93354
DISTRICT MANAGER - HUMAN SERVICES,FAMILY & SUPPORT,97740
ACCOUNTING TECHNICIAN II,FINANCE,76932
POLICE OFFICER,POLICE,84054
SUPPORT SERVICES COORD,FAMILY & SUPPORT,70092
POLICE OFFICER / FLD TRNG OFFICER,POLICE,98052
POLICE OFFICER,POLICE,93354
STAFF ASST,BUILDINGS,88344
PARAMEDIC,FIRE,90024
POLICE OFFICER,POLICE,68616
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,87006
HELP DESK TECHNICIAN,FINANCE,101592
SERGEANT,POLICE,107988
FIREFIGHTER,FIRE,93666
DEPUTY COMMISSIONER,HEALTH,119772
LIEUTENANT,POLICE,127692
POLICE OFFICER,POLICE,96060
PARALEGAL II,LAW,84420
CLERK III,POLICE,58248
POLICE OFFICER,POLICE,84054
SENIOR CLERK-ELECTIONS,BOARD OF ELECTION,42456
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
LIBRARIAN II,PUBLIC LIBRARY,84516
FIREFIGHTER-EMT,FIRE,80868
CLERK - BD OF ELECTIONS,BOARD OF ELECTION,29328
POLICE OFFICER,POLICE,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,84054
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
STAFF ASST,FIRE,92592
FIREFIGHTER-EMT,FIRE,89148
SENIOR PERFORMANCE ANALYST,INSPECTOR GEN,68100
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
CLERK CITY COUNCIL,CITY COUNCIL,25008
POLICE OFFICER,POLICE,96060
SERGEANT,POLICE,104628
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
POLICE OFFICER,POLICE,87006
STAFF ASST,TRANSPORTN,92592
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE COMMUNICATIONS OPERATOR II,OEMC,60648
HEAD LIBRARY CLERK,PUBLIC LIBRARY,66948
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
SANITARIAN II,HEALTH,80568
FIREFIGHTER-EMT,FIRE,92274
POLICE ADMINISTRATIVE CLERK,POLICE,40392
TRAFFIC CONTROL AIDE,OEMC,64392
LIBRARIAN I,PUBLIC LIBRARY,76548
DATA ENTRY OPERATOR,POLICE,46152
POLICE OFFICER,POLICE,87006
LIEUTENANT,POLICE,120252
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
LIEUTENANT,FIRE,107790
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
PAYMENT SERVICES REPRESENTATIVE,FINANCE,60972
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,105804
LIEUTENANT-EMT,FIRE,121818
POLICE OFFICER,POLICE,90024
EXECUTIVE SECRETARY II,FAMILY & SUPPORT,70620
CIVIL ENGINEER III,WATER MGMNT,100776
MANAGER OF VEHICLE MAINTENANCE,GENERAL SERVICES,93300
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
SERGEANT,POLICE,107988
POLICE OFFICER / FLD TRNG OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
POLICE OFFICER / FLD TRNG OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,89148
CITY PLANNER V,TRANSPORTN,73212
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
SERGEANT,POLICE,111474
LIEUTENANT-EMT,FIRE,117996
POLICE COMMUNICATIONS OPERATOR II,OEMC,81156
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
DATA ENTRY OPERATOR,STREETS & SAN,31872
POLICE OFFICER / FLD TRNG OFFICER,POLICE,94524
COORD OF SPECIAL PROJECTS,COMMUNITY DEVELOPMENT,102348
EDITORIAL ASST,CITY CLERK,66948
PAYMENT SERVICES REPRESENTATIVE,FINANCE,41640
AVIATION COMMUNICATIONS OPERATOR,OEMC,52776
POLICE OFFICER,POLICE,96060
CHIEF ADMINISTRATOR,COPA,161856
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,HEALTH,54984
POLICE OFFICER,POLICE,96060
ASST DIVISION SUPERINTENDENT,STREETS & SAN,80376
BEHAVIORAL HEALTH ASSISTANT,HEALTH,70092
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,87006
ELECTRICAL ENGINEER IV,AVIATION,110064
STAFF ASST,AVIATION,80568
CLINICAL THERAPIST III,HEALTH,100776
POLICE OFFICER,POLICE,72510
SUPVSR OF CHILDREN SERVICES PROGRAMS,FAMILY & SUPPORT,62820
COMMISSIONER OF CHICAGO PUBLIC LIBRARY,PUBLIC LIBRARY,167004
POLICE OFFICER (ASSGN AS HELICOPTER PILOT),POLICE,94524
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,76266
FIREFIGHTER-EMT,FIRE,95484
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,76266
ASST CITY TREASURER,TREASURER,76500
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,107988
DEPUTY COMMISSIONER,BUSINESS AFFAIRS,107280
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,90024
FIREFIGHTER,FIRE,97386
PARAMEDIC,FIRE,76266
POLICE OFFICER,POLICE,90024
FIELD PAYROLL AUDITOR,FIRE,84384
PAYMENT RECONCILER,CITY CLERK,60972
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,96060
POLICE COMMUNICATIONS OPERATOR I,OEMC,67464
REFUSE COLLECTION COORD,STREETS & SAN,101544
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,107988
PARAMEDIC I/C,FIRE,91080
SENIOR CLERK-ELECTIONS,BOARD OF ELECTION,34008
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,87006
FIREFIGHTER,FIRE,97386
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
SENIOR DATA ENTRY OPERATOR,POLICE,58248
INVESTIGATOR-COPA,COPA,60312
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
SENIOR LEGAL INVESTIGATOR,LAW,73440
FIREFIGHTER-EMT,FIRE,89148
INFORMATION COORD,COMMUNITY DEVELOPMENT,68220
